2224699200000,9d47b44380024e82aedcf359f8be8dfb,0,10,8de8552de9b94c1da2f798fcefe1ac16,204007,49,19,69,26,49,7022,2342769205,111,439,4,407,9000,69,16,1,16,,,22,13,0
2224699210000,129c8dj686912e82aedcf359f8be8dfb,0,10,37f8552de9bdfgtj2f798fcefe1ac163,204008,49,19,69,26,49,7022,2342769205,111,439,4,407,9000,69,16,1,16,,,22,13,0
2224699215000,4567b44380024e82aedc4559f8be34fb,0,28,3457hf2de9bdfc1da2f798dfdhe1ac21,204007,49,19,69,26,49,7022,2342769205,111,439,4,407,9000,69,16,1,16,,,22,13,0
2224699211117,HLjYv5imt42mgZwjp5bx7Iu1FTbTrogx,0,748,9DfclpeUav2YHD0wk2IpxFBJge07InvD,204007,358,19,69,26,49,7022,2342769205,111,439,4,407,9000,69,16,1,16,,,22,13,0
2224699229604,755efd3a1d9049158cb4340d9ca97bb7,0,11,926653643724413fbc28b896f799985d,203912,420,15,22,42,994,7022,2342769205,111,35,4,407,9000,69,16,1,1,,,22,13,0
2224699236228,wIaU5V59WDSOa9gdyAoploo5wMdRqEQu,0,943,fhoYYaBBOAaERfKSUFGiVGNaccDshUZo,203912,358,15,22,42,994,7022,2342769205,111,35,4,407,9000,69,16,1,1,,,22,13,0
2224699244958,3b40ba0373104b0aa23cff806c73019c,0,12,769d6ca11cee45a49e45a5c896ecefc7,204008,32,8,23,4,32,7022,2342769205,111,313,4,407,9000,69,16,1,1,,,22,13,0
2224699249386,5QtJCo1xXlLBoJaCjA7m9gIhhTnpb6Da,0,920,G9qZsfOkVXYYO513a4iCAyOmR0xKWCgx,204008,358,8,23,4,49,7022,2342769205,111,313,4,407,9000,69,16,1,1,,,22,13,0
2224699263644,8727070543664142bc7d2ba980dc1f19,0,75,37f8552de9bdfgtj2f798fcefe1ac163,204008,357,15,42,45,49,7022,2342769205,111,336,4,407,9000,69,16,1,16,,,22,13,0
2224699263780,1234070543664142bc7d2berd0dc1124,0,11,3457hf2de9bdfc1da2f798dfdhe1ac21,204007,357,15,42,45,49,7022,2342769205,111,336,4,407,9000,69,16,1,16,,,22,13,0
2224699275146,C6IiPPCEzlO6GxcC0kxIjyfMQ6eCMeKl,0,148,OsJjB6gSRZobUQXqD31gmhjayI9FEH5x,204007,358,15,42,45,49,7022,2342769205,111,336,4,407,9000,69,16,1,16,,,22,13,0
2224699284555,4017b70b1d0f4b36a77078ed4c620ed9,0,12,926653643724413fbc28b896f799985d,203811,420,29,49,49,49,7022,2342769205,111,269,4,407,9000,69,16,1,1,,,22,13,0
2224699308180,Q1KixvXW3QCozu8oTbCdpaAQQVnQxd1q,0,274,WsOmaM6lUacaQxSA9sjf9Kou2iaOoHa9,203811,358,29,49,49,49,7022,2342769205,111,269,4,407,9000,69,16,1,1,,,22,13,0
2224699320838,51l2RCBr6DooQCd3DlzSOnfpy7a4DkOD,0,285,nR7Yyr8Ywg2FCxBJhaX7vkmBFJDPGfZZ,203811,358,29,49,49,49,7022,2342769205,111,269,4,407,9000,69,16,1,1,,,22,13,0
