2146068060491,9d47b44380024e82aedcf359f8be8dfb,0,10,8de8552de9b94c1da2f798fcefe1ac16,203904,5430,19,69,26,49,7022,2342769205,111,439,4,407,9000,69,16,1,1,,,22,13,0
2146068061491,755efd3a1d9049158cb4340d9ca97bb7,0,11,926653643724413fbc28b896f799985d,203912,5430,15,22,42,994,7022,2342769205,111,35,4,407,9000,69,16,1,0,,,22,13,0
2146068062491,3b40ba0373104b0aa23cff806c73019c,0,12,769d6ca11cee45a49e45a5c896ecefc7,204008,5430,8,23,4,49,7022,2342769205,111,313,4,407,9000,69,16,1,0,,,22,13,0
2146068063491,8727070543664142bc7d2ba980dc1f19,0,11,8de8552de9b94c1da2f798fcefe1ac16,204007,5430,15,42,45,49,7022,2342769205,111,336,4,407,9000,69,16,1,1,,,22,13,0
2146068064491,4017b70b1d0f4b36a77078ed4c620ed9,0,12,926653643724413fbc28b896f799985d,203811,5430,29,49,49,994,7022,2342769205,111,269,4,407,9000,69,16,1,0,,,22,13,0
2146068065491,4e3ecdfc162844f98fca705c19446a72,0,13,769d6ca11cee45a49e45a5c896ecefc7,203810,5430,22,0,4,49,7022,2342769205,111,264,4,407,9000,69,16,1,0,,,22,13,0
2146068066491,b1dedbeb44ad431f995076153c7bdcc8,0,13,8de8552de9b94c1da2f798fcefe1ac16,203912,5430,24,4,14,49,7022,2342769205,111,438,4,407,9000,69,16,1,1,,,22,13,0
2146068067491,6ee5e5a66eac49faab85f26f5be6f9c2,0,14,926653643724413fbc28b896f799985d,203909,5430,29,2,10,994,940,1062824687,111,495,7,328,9010,69,3,1,0,,,22,13,0
2146068068491,20e1516305f44620aec3965b5f1de5a6,0,15,769d6ca11cee45a49e45a5c896ecefc7,203809,5430,23,17,6,49,3965,2342769205,111,197,7,983,510,68,3,74,0,,,22,13,0
2146068069491,108e0c94e44b48eeb764aaec181048d4,0,16,8de8552de9b94c1da2f798fcefe1ac16,204002,5430,17,48,47,49,940,1062824687,111,396,7,328,510,68,3,74,1,,,22,13,0
2146068070491,c8a8a0c3e8d342b892c0843fa89f27d2,0,17,926653643724413fbc28b896f799985d,203809,5430,13,75,35,994,940,2342769205,111,499,4,826,510,68,3,74,0,,,22,13,0
2146068071491,180a0032961b4b55b6351eb63751c30a,0,18,769d6ca11cee45a49e45a5c896ecefc7,203912,5430,14,8,38,49,9062,2342769205,111,269,7,407,510,68,3,74,0,,,22,13,0
2146068072491,5650da9258a243bba309fbaf417441cd,0,19,8de8552de9b94c1da2f798fcefe1ac16,204002,5430,21,76,47,49,940,4128040931,111,317,7,328,510,68,3,74,1,,,22,13,0
2146068073491,49753c3f7f714bb4bfb70492b9e96bb1,0,20,926653643724413fbc28b896f799985d,204007,5430,9,30,30,994,3537,2342769205,111,168,7,407,100,68,16,66,0,,,22,13,0
2146068074491,99063f9af89542d89b0371e4e722922a,0,21,769d6ca11cee45a49e45a5c896ecefc7,203809,5430,21,23,8,49,3744,2342769205,111,119,4,407,9000,69,16,1,0,,,22,13,0
2146068075491,6f685313dbda4cb39a74bed7553ec45a,0,22,8de8552de9b94c1da2f798fcefe1ac16,203912,5430,23,13,9,49,940,2531194909,111,258,7,328,510,68,3,74,1,,,22,13,0
2146068076491,596b91bf99804a83ad454c7743e03ec1,0,23,926653643724413fbc28b896f799985d,203810,5430,15,23,41,994,7022,2342769205,111,439,4,407,9000,69,16,1,0,,,22,13,0
