2224699200000,63ef6f92-738a-47d8-90f6-2b4ca150c059,0,10.0,008e0ef5-59a4-4240-911b-e6695610ef08,204007,5430,19,69,26,49,7022,2342769205,111,439,4,407,9000,69,16,1,16,,,22,13,0
2224699201000,1967cd51-741a-45d6-8105-90ece80bd8fb,0,11.0,2c59432a-537f-4f74-9d32-58f68f1652da,203912,5430,15,22,42,994,7022,2342769205,111,35,4,407,9000,69,16,1,1,,,22,13,0
2224699202000,2b03e9b3-24bf-461f-89e7-5134b05d169e,0,12.0,227c3391-0f8e-465a-86a3-79cfe3d144d9,204008,5430,8,23,4,49,7022,2342769205,111,313,4,407,9000,69,16,1,1,,,22,13,0
2224699203000,7c4a465b-c28e-4b08-a924-a3a7930b4e5f,0,11.0,008e0ef5-59a4-4240-911b-e6695610ef08,204007,5430,15,42,45,49,7022,2342769205,111,336,4,407,9000,69,16,1,16,,,22,13,0
2224699204000,7fc371c0-1e3d-4b5a-8d40-f2b67177a625,0,12.0,2c59432a-537f-4f74-9d32-58f68f1652da,203811,5430,29,49,49,49,7022,2342769205,111,269,4,407,9000,69,16,1,1,,,22,13,0
2224699205000,5290c541-56ad-4bde-b4ba-3c03847ed6d7,0,13.0,227c3391-0f8e-465a-86a3-79cfe3d144d9,203810,5430,22,0,4,994,7022,2342769205,111,264,4,407,9000,69,16,1,1,,,22,13,0
2224699206000,d88f0a34-6e8c-4af5-bbee-458b061f3ca9,0,13.0,008e0ef5-59a4-4240-911b-e6695610ef08,204007,5430,24,4,14,49,7022,2342769205,111,438,4,407,9000,69,16,1,16,,,22,13,0
2224699207000,ffd9d0af-08d0-44d2-85a9-d7332f3955cd,0,14.0,2c59432a-537f-4f74-9d32-58f68f1652da,203909,5430,29,2,10,49,940,1062824687,111,495,7,328,9010,69,3,1,1,,,22,13,0
2224699208000,5077c878-f0e7-4a7f-9d48-e4598564fa7e,0,15.0,227c3391-0f8e-465a-86a3-79cfe3d144d9,203809,5430,23,17,6,49,3965,2342769205,111,197,7,983,510,68,3,74,1,,,22,13,0
2224699209000,82cfb40d-ad11-4f1e-9943-794848a22d5c,0,16.0,008e0ef5-59a4-4240-911b-e6695610ef08,204007,5430,17,48,47,49,940,1062824687,111,396,7,328,510,68,16,74,16,,,22,13,0
2224699210000,39720ac6-190a-48af-9ab2-767c301355d8,0,17.0,2c59432a-537f-4f74-9d32-58f68f1652da,203809,5430,13,75,35,49,940,2342769205,111,499,4,826,510,68,3,74,1,,,22,13,0
2224699211000,cd5c906f-e6e1-4855-873e-6b41750f1d7d,0,18.0,227c3391-0f8e-465a-86a3-79cfe3d144d9,203912,5430,14,8,38,994,9062,2342769205,111,269,7,407,510,68,3,74,1,,,22,13,0
2224699212000,2e84fbc0-f496-4147-af1f-a15809e0dd08,0,19.0,008e0ef5-59a4-4240-911b-e6695610ef08,204002,5430,21,76,47,49,940,4128040931,111,317,7,328,510,68,3,74,1,,,22,13,0
2224699213000,d9cd092e-6a71-4230-b471-ea10eadcd8b9,0,20.0,2c59432a-537f-4f74-9d32-58f68f1652da,204007,5430,9,30,30,49,3537,2342769205,111,168,7,407,100,68,16,66,1,,,22,13,0
2224699214000,84256dea-3582-4bea-9835-11d04b8a4155,0,21.0,227c3391-0f8e-465a-86a3-79cfe3d144d9,203809,5430,21,23,8,49,3744,2342769205,111,119,4,407,9000,69,16,1,1,,,22,13,0
2224699215000,a250fcd1-6270-4712-8136-63177dfca7b7,0,22.0,008e0ef5-59a4-4240-911b-e6695610ef08,203912,5430,23,13,9,994,940,2531194909,111,258,7,328,510,68,3,74,1,,,22,13,0
2224699216000,1bf06768-a90c-427b-98dc-f024a48f77ea,0,23.0,2c59432a-537f-4f74-9d32-58f68f1652da,203810,5430,15,23,41,49,7022,2342769205,111,439,4,407,9000,69,16,1,1,,,22,13,0
2224699217000,dc32f11e-b205-439f-8e02-4d759be775a0,0,24.0,227c3391-0f8e-465a-86a3-79cfe3d144d9,203906,5430,13,48,45,49,7022,2342769205,111,346,4,407,9000,69,16,1,1,,,22,13,0
2224699218000,03c8893a-d9c0-40d4-877d-006743dc3b17,0,25.0,008e0ef5-59a4-4240-911b-e6695610ef08,204010,5430,18,24,54,49,7022,2342769205,111,404,4,407,9000,69,16,1,1,,,22,13,0
2224699219000,90c98606-3775-43b6-a6d6-8f200d883526,0,26.0,2c59432a-537f-4f74-9d32-58f68f1652da,203905,5430,14,4,8,49,940,1062824687,111,249,7,328,9010,69,3,1,1,,,22,13,0
