01/09/2014,00:00:00,0024a4dc00003354,slow,0,5,\N,60
01/09/2014,00:00:00,0024a4dc00003354,fast,0,11,\N,40
01/09/2014,00:00:00,0024a4dc00003354,onramp,0,3,\N,70
01/09/2014,00:00:00,0024a4dc00003354,medium,0,3,\N,70
01/09/2014,00:00:15,0024a4dc00003354,slow,0,2,\N,55
01/09/2014,00:00:15,0024a4dc00003354,fast,0,11,\N,35
01/09/2014,00:00:15,0024a4dc00003354,onramp,0,4,\N,72
01/09/2014,00:00:15,0024a4dc00003354,medium,0,16,\N,55
01/09/2014,00:00:30,0024a4dc00003354,slow,0,4,\N,77
01/09/2014,00:00:30,0024a4dc00003354,fast,0,12,\N,30
01/09/2014,00:00:30,0024a4dc00003354,onramp,2.68,4,\N,71
01/09/2014,00:00:30,0024a4dc00003354,medium,0,17,\N,53
01/09/2014,00:00:45,0024a4dc00003354,slow,0,3,\N,72
01/09/2014,00:00:45,0024a4dc00003354,fast,0,13,\N,30
01/09/2014,00:00:45,0024a4dc00003354,onramp,0.81,2,\N,74
01/09/2014,00:00:45,0024a4dc00003354,medium,0,18,\N,53
01/09/2014,00:01:00,0024a4dc00003354,slow,0,6,\N,62
01/09/2014,00:01:00,0024a4dc00003354,fast,0,12,\N,33
01/09/2014,00:01:00,0024a4dc00003354,onramp,1.54,1,\N,65
01/09/2014,00:01:00,0024a4dc00003354,medium,0,17,\N,54
01/09/2014,00:01:15,0024a4dc00003354,slow,0,2,\N,55
01/09/2014,00:01:15,0024a4dc00003354,fast,0,13,\N,28
01/09/2014,00:01:15,0024a4dc00003354,onramp,0,3,\N,71
01/09/2014,00:01:15,0024a4dc00003354,medium,0,19,\N,52
01/09/2014,00:01:30,0024a4dc00003354,slow,0,5,\N,60
01/09/2014,00:01:30,0024a4dc00003354,fast,0,11,\N,39
01/09/2014,00:01:30,0024a4dc00003354,onramp,0,3,\N,64
01/09/2014,00:01:30,0024a4dc00003354,medium,0,22,\N,51
01/09/2014,00:01:45,0024a4dc00003354,slow,0,5,\N,60
01/09/2014,00:01:45,0024a4dc00003354,fast,0,11,\N,39
01/09/2014,00:01:45,0024a4dc00003354,onramp,0,3,\N,64
01/09/2014,00:01:45,0024a4dc00003354,medium,0,22,\N,49.5
01/09/2014,00:02:00,0024a4dc00003354,slow,0,5,\N,60
01/09/2014,00:02:00,0024a4dc00003354,fast,0,11,\N,39
